0.012987012987012984,0.012987012987012984,0.012987012987012984,0.012987012987012984,0.9220779220779219,0.012987012987012984,0.012987012987012984
0.9993560158849415,0.00010733068584308249,0.00010733068584308249,0.00010733068584308249,0.00010733068584308249,0.00010733068584308249,0.00010733068584308249
0.0011806375442739076,0.0011806375442739076,0.9929161747343564,0.0011806375442739076,0.0011806375442739076,0.0011806375442739076,0.0011806375442739076
4.30490644686606e-07,4.30490644686606e-07,4.30490644686606e-07,0.9999974170561319,4.30490644686606e-07,4.30490644686606e-07,4.30490644686606e-07
0.16639677009623194,0.12417710083924252,0.12417710083924252,0.1704980564505658,0.12417710083924252,0.16639677009623194,0.12417710083924252
3.4468545277270533e-09,0.0024365529077571267,3.4468545277270533e-09,3.4468545277270533e-09,0.9975634298579704,3.4468545277270533e-09,3.4468545277270533e-09
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.0002802236255951159,0.0002802236255951159,0.0002802236255951159,0.0002802236255951159,0.0002802236255951159,0.0002802236255951159,0.9983186582464293
2.969362530644888e-07,1.7280575685835478e-09,0.0009040413797504211,1.7280575685835478e-09,0.9990956547717662,1.7280575685835478e-09,1.7280575685835478e-09
0.0007779034948173427,0.995332579031096,0.0007779034948173427,0.0007779034948173427,0.0007779034948173427,0.0007779034948173427,0.0007779034948173427
0.0009605097730682472,0.0009605097730682472,0.0009605097730682472,0.0009605097730682472,0.0009605097730682472,0.0009605097730682472,0.9942369413615905
0.0011806375442739076,0.0011806375442739076,0.0011806375442739076,0.9929161747343564,0.0011806375442739076,0.0011806375442739076,0.0011806375442739076
0.9995261679238242,7.897201269596132e-05,7.897201269596132e-05,7.897201269596132e-05,7.897201269596132e-05,7.897201269596132e-05,7.897201269596132e-05
4.515532005547232e-07,4.515532005547232e-07,4.515532005547232e-07,4.515532005547232e-07,4.515532005547232e-07,4.515532005547232e-07,0.9999972906807967
0.012987012987012984,0.012987012987012984,0.012987012987012984,0.012987012987012984,0.9220779220779219,0.012987012987012984,0.012987012987012984
0.012987012987012984,0.012987012987012984,0.012987012987012984,0.012987012987012984,0.012987012987012984,0.012987012987012984,0.9220779220779219
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.0003038758588977003,0.0003038758588977003,0.9981767448466138,0.0003038758588977003,0.0003038758588977003,0.0003038758588977003,0.0003038758588977003
0.9929161747343564,0.0011806375442739076,0.0011806375442739076,0.0011806375442739076,0.0011806375442739076,0.0011806375442739076,0.0011806375442739076
0.0011806375442739076,0.0011806375442739076,0.9929161747343564,0.0011806375442739076,0.0011806375442739076,0.0011806375442739076,0.0011806375442739076
0.1385690314191781,0.09634172400258,0.1654985615921336,0.2726104550800277,0.09634172400258,0.13429677990092045,0.09634172400258
0.0004200720118933721,0.0004200720118933721,0.0004200720118933721,0.0004200720118933721,0.0004200720118933721,0.0004200720118933721,0.9974795679286398
0.00017791362685542952,0.00017791362685542952,0.00017791362685542952,0.00017791362685542952,0.9989325182388673,0.00017791362685542952,0.00017791362685542952
0.001995197885008102,0.001995197885008102,0.001995197885008102,0.9880288126899514,0.001995197885008102,0.001995197885008102,0.001995197885008102
3.2981430882988877e-06,3.2981430882988877e-06,0.9999802111414704,3.2981430882988877e-06,3.2981430882988877e-06,3.2981430882988877e-06,3.2981430882988877e-06
2.2777091230623413e-05,2.2777091230623413e-05,2.2777091230623413e-05,2.2777091230623413e-05,0.9998633374526165,2.2777091230623413e-05,2.2777091230623413e-05
5.322767001119265e-06,1.2344465741664101e-05,1.2344465741664101e-05,0.9999399766030311,1.2344465741664101e-05,5.322767001119265e-06,1.2344465741664101e-05
1.0539415751493452e-06,1.0539415751493452e-06,1.0539415751493452e-06,1.0539415751493452e-06,0.0013699970406043037,1.0539415751493452e-06,0.9986247332515199
0.0002551807643900621,0.0002551807643900621,0.0002551807643900621,0.0002551807643900621,0.0002551807643900621,0.9984689154136597,0.0002551807643900621
0.0011806375442739076,0.0011806375442739076,0.0011806375442739076,0.0011806375442739076,0.0011806375442739076,0.0011806375442739076,0.9929161747343564
0.0027818147310176866,0.0027818147310176866,0.0027818147310176866,0.0027818147310176866,0.983309111613894,0.0027818147310176866,0.0027818147310176866
0.00018147478233274163,0.00018147478233274163,0.00018147478233274163,0.9989111513060036,0.00018147478233274163,0.00018147478233274163,0.00018147478233274163
0.0004116134971470744,0.0004116134971470744,0.9975303190171175,0.0004116134971470744,0.0004116134971470744,0.0004116134971470744,0.0004116134971470744
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
2.570412111050753e-06,0.9999845775273336,2.570412111050753e-06,2.570412111050753e-06,2.570412111050753e-06,2.570412111050753e-06,2.570412111050753e-06
0.00022177962636509,0.00022177962636509,0.00022177962636509,0.00022177962636509,0.00022177962636509,0.00022177962636509,0.9986693222418095
4.837417595555935e-05,4.837417595555935e-05,4.837417595555935e-05,4.837417595555935e-05,4.837417595555935e-05,4.837417595555935e-05,0.9997097549442667
1.5103968183135134e-05,1.5103968183135134e-05,1.5103968183135134e-05,1.5103968183135134e-05,1.5103968183135134e-05,0.999909376190901,1.5103968183135134e-05
2.2055587632660186e-07,2.2055587632660186e-07,2.2055587632660186e-07,2.2055587632660186e-07,2.2055587632660186e-07,2.2055587632660186e-07,0.9999986766647421
0.14880349036811213,0.10934962784496621,0.1407899253063542,0.17868718056150484,0.1407899253063542,0.10934962784496621,0.1722302227677422
0.0006680914374239487,0.0006680914374239487,0.0006680914374239487,0.9959914513754562,0.0006680914374239487,0.0006680914374239487,0.0006680914374239487
6.872002201302169e-10,6.872002201302169e-10,6.872002201302169e-10,6.872002201302169e-10,6.872002201302169e-10,0.9999999958767989,6.872002201302169e-10
0.00011711375049985574,0.9992973174970008,0.00011711375049985574,0.00011711375049985574,0.00011711375049985574,0.00011711375049985574,0.00011711375049985574
0.0002860664466129037,0.0002860664466129037,0.0002860664466129037,0.0002860664466129037,0.0002860664466129037,0.0002860664466129037,0.9982836013203226
2.845074780244209e-07,2.845074780244209e-07,0.9999982929551317,2.845074780244209e-07,2.845074780244209e-07,2.845074780244209e-07,2.845074780244209e-07
0.003208295553283302,0.003208295553283302,0.003208295553283302,0.9807502266803001,0.003208295553283302,0.003208295553283302,0.003208295553283302
0.012987012987012984,0.012987012987012984,0.012987012987012984,0.012987012987012984,0.012987012987012984,0.012987012987012984,0.9220779220779219
1.8940544352671993e-07,1.8940544352671993e-07,1.8940544352671993e-07,0.999998863567339,1.8940544352671993e-07,1.8940544352671993e-07,1.8940544352671993e-07
1.7150914390059815e-09,1.7150914390059815e-09,1.7150914390059815e-09,1.7150914390059815e-09,0.9999999897094514,1.7150914390059815e-09,1.7150914390059815e-09
7.754197627393204e-05,7.754197627393204e-05,7.754197627393204e-05,0.9995347481423564,7.754197627393204e-05,7.754197627393204e-05,7.754197627393204e-05
0.000520527087643661,0.000520527087643661,0.000520527087643661,0.000520527087643661,0.000520527087643661,0.000520527087643661,0.996876837474138
2.780249570030483e-07,0.9999983318502579,2.780249570030483e-07,2.780249570030483e-07,2.780249570030483e-07,2.780249570030483e-07,2.780249570030483e-07
0.00010595446270096558,0.00010595446270096558,0.9993642732237943,0.00010595446270096558,0.00010595446270096558,0.00010595446270096558,0.00010595446270096558
0.23385581956217472,0.17996254098416448,0.10534408951520502,0.10534408951520502,0.10534408951520502,0.16480528139284062,0.10534408951520502
1.5230345167383682e-05,1.5230345167383682e-05,1.5230345167383682e-05,0.9999086179289957,1.5230345167383682e-05,1.5230345167383682e-05,1.5230345167383682e-05
0.012987012987012984,0.012987012987012984,0.012987012987012984,0.9220779220779219,0.012987012987012984,0.012987012987012984,0.012987012987012984
8.707695618237696e-08,8.707695618237696e-08,0.9999994775382627,8.707695618237696e-08,8.707695618237696e-08,8.707695618237696e-08,8.707695618237696e-08
0.997602163019586,0.00039963949673564836,0.00039963949673564836,0.00039963949673564836,0.00039963949673564836,0.00039963949673564836,0.00039963949673564836
0.00010733068584308251,0.00010733068584308251,0.00010733068584308251,0.00010733068584308251,0.00010733068584308251,0.9993560158849415,0.00010733068584308251
0.0001125029694270228,0.0001125029694270228,0.0001125029694270228,0.0001125029694270228,0.00798771082931862,0.9914497743235464,0.0001125029694270228
4.617282896294781e-07,4.617282896294781e-07,4.617282896294781e-07,4.617282896294781e-07,0.999997229630262,4.617282896294781e-07,4.617282896294781e-07
7.847395197579063e-06,7.847395197579063e-06,7.847395197579063e-06,0.9999529156288145,7.847395197579063e-06,7.847395197579063e-06,7.847395197579063e-06
9.071771393671047e-06,9.071771393671047e-06,0.9999455693716379,9.071771393671047e-06,9.071771393671047e-06,9.071771393671047e-06,9.071771393671047e-06
8.870304615130784e-07,6.297916276742854e-05,8.870304615130784e-07,0.999932585684925,8.870304615130784e-07,8.870304615130784e-07,8.870304615130784e-07
3.204840713737518e-05,0.010454949564334825,3.204840713737518e-05,0.9893848083999783,3.204840713737518e-05,3.204840713737518e-05,3.204840713737518e-05
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
4.206547881953725e-07,4.206547881953725e-07,4.206547881953725e-07,0.9999974760712708,4.206547881953725e-07,4.206547881953725e-07,4.206547881953725e-07
